feature	metadata	value	coef	stderr	N	N.not.0	pval	qval	for_plotting
BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I	Community	DefCom2	-1.68960715	0.234532753	18	9	2.10E-06	0.000284628	BIOTIN_BIOSYNTHESIS_PWY-biotin_biosynthesis_I
FASYN.ELONG.PWY..fatty.acid.elongation....saturated	Community	DefCom2	-1.906976507	0.296944417	18	11	8.76E-06	0.000284628	FASYN_ELONG_PWY-fatty_acid_elongation--saturated
NAGLIPASYN.PWY..lipid.IVA.biosynthesis..E..coli.	Community	DefCom2	1.072487981	0.166243062	18	18	8.00E-06	0.000284628	NAGLIPASYN_PWY-lipid_IVA_biosynthesis-E-coli_
PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.	Community	DefCom2	-1.904964591	0.296033892	18	11	8.55E-06	0.000284628	PWY_5989-stearate_biosynthesis_II-bacteria_and_plants_
PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.	Community	DefCom2	-1.916068066	0.297764771	18	11	8.55E-06	0.000284628	PWY_6282-palmitoleate_biosynthesis_I-from-5Z-dodec_5_enoate_
PWY.7664..oleate.biosynthesis.IV..anaerobic.	Community	DefCom2	-1.909794931	0.29728046	18	11	8.72E-06	0.000284628	PWY_7664-oleate_biosynthesis_IV-anaerobic_
PWY.8073..lipid.IVA.biosynthesis..P..putida.	Community	DefCom2	1.072487981	0.166243062	18	18	8.00E-06	0.000284628	PWY_8073-lipid_IVA_biosynthesis-P-putida_
PWY0.862...5Z..dodecenoate.biosynthesis.I	Community	DefCom2	-1.912644521	0.297618094	18	11	8.68E-06	0.000284628	PWY0_862-_5Z-dodecenoate_biosynthesis_I
FERMENTATION.PWY..mixed.acid.fermentation	Community	DefCom2	-3.053026883	0.487412646	18	9	1.57E-05	0.000453768	FERMENTATION_PWY-mixed_acid_fermentation
ARGININE.SYN4.PWY..L.ornithine.biosynthesis.II	Community	DefCom2	0.420307628	0.073451205	18	18	3.17E-05	0.000823787	ARGININE_SYN4_PWY-L_ornithine_biosynthesis_II
PWY.6519..8.amino.7.oxononanoate.biosynthesis.I	Community	DefCom2	-1.65195046	0.304700362	18	11	5.69E-05	0.001321817	PWY_6519-8_amino_7_oxononanoate_biosynthesis_I
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis	Community	DefCom2	-2.081400447	0.386684332	18	6	6.10E-05	0.001321817	PWY_7315-dTDP_N_acetylthomosamine_biosynthesis
P108.PWY..pyruvate.fermentation.to.propanoate.I	Community	DefCom2	-1.911000027	0.368621039	18	6	9.04E-05	0.001808764	P108_PWY-pyruvate_fermentation_to_propanoate_I
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	Community	DefCom2	-0.301350202	0.061133563	18	18	0.000167694	0.002906696	PWY_6122-5_aminoimidazole_ribonucleotide_biosynthesis_II
PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	Community	DefCom2	-0.301350202	0.061133563	18	18	0.000167694	0.002906696	PWY_6277-superpathway_of_5_aminoimidazole_ribonucleotide_biosynthesis
PWY.5690..TCA.cycle.II..plants.and.fungi.	Community	DefCom2	-2.745839386	0.559521965	18	8	0.000199707	0.003245239	PWY_5690-TCA_cycle_II-plants_and_fungi
PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase.	Community	DefCom2	-2.790998866	0.572504736	18	8	0.000213388	0.003263581	PWY_6969-TCA_cycle_V-2_oxoglutarate_synthase
PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.	Community	DefCom2	-0.710438564	0.151044173	18	18	0.000239121	0.003453972	PWY_5121-superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II-via_MEP
GALACTUROCAT.PWY..D.galacturonate.degradation.I	Community	DefCom2	-1.301972103	0.280574595	18	17	0.000272193	0.003724753	GALACTUROCAT_PWY-D_galacturonate_degradation_I
PWY.2942..L.lysine.biosynthesis.III	Community	DefCom2	0.425619135	0.09721226	18	18	0.000468778	0.006094108	PWY_2942-L_lysine_biosynthesis_III
PWY.5845..superpathway.of.menaquinol.9.biosynthesis	Community	DefCom2	-1.431747648	0.350379186	18	5	0.000860979	0.010487667	PWY_5845-superpathway_of_menaquinol_9_biosynthesis
PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis	Community	DefCom2	-1.451867821	0.356560796	18	5	0.000887418	0.010487667	PWY_5862-superpathway_of_demethylmenaquinol_9_biosynthesis
PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I	Community	DefCom2	-1.30058552	0.320443114	18	18	0.001026608	0.011605131	PWY_6147-6_hydroxymethyl_dihydropterin_diphosphate_biosynthesis_I
PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis	Community	DefCom2	0.521119999	0.131849909	18	18	0.001167705	0.012027425	PWY_1269-CMP_3_deoxy_D_manno_octulosonate_biosynthesis
PWY.6902..chitin.degradation.II..Vibrio.	Community	DefCom2	1.457104721	0.370715281	18	18	0.001194468	0.012027425	PWY_6902-chitin_degradation_II-Vibrio
PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	Community	DefCom2	-2.059765579	0.517409143	18	15	0.001202743	0.012027425	PWY_7197-pyrimidine_deoxyribonucleotide_phosphorylation
PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.	Community	DefCom2	-1.663979252	0.424180946	18	14	0.001355278	0.013050824	PWY_5188-tetrapyrrole_biosynthesis_I-from_glutamate
PWY.7392..taxadiene.biosynthesis..engineered.	Community	DefCom2	-0.652096529	0.174862312	18	18	0.001826232	0.01695787	PWY_7392-taxadiene_biosynthesis-engineered
PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis	Community	DefCom2	-1.219330455	0.330468611	18	13	0.001985076	0.01779723	PWY0_162-superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis
